fast,slow,confirm_n,sl_value,tp_value,num_trades,win_rate_pct,total_return_pct,profit_factor,expectancy_per_trade,sharpe,sortino,max_drawdown_pct,long_trades,short_trades,final_cash
100,150,1,0.6,2.0,285.0,32.98245614035088,-41.11253862689814,0.6774164157325996,-14.425452149788827,-5.555749618603066,-5.3334886241425385,46.37590704293931,285.0,0.0,5888.746137310186
50,200,3,0.6,2.0,246.0,32.113821138211385,-39.01253127620685,0.6483524314079678,-15.858752551303644,-5.556924394105273,-5.107625756905764,43.90409875758509,246.0,0.0,6098.7468723793145
100,150,3,0.6,1.5,247.0,40.48582995951417,-34.4589759114319,0.6532035445498954,-13.951002393292264,-5.635800376854197,-4.719310926688223,38.05729100149082,247.0,0.0,6554.10240885681
100,150,3,0.4,3.0,252.0,25.793650793650798,-34.218926306733955,0.6366841035998027,-13.5789390106087,-5.713951117834607,-4.626288591280988,38.37465356743008,252.0,0.0,6578.107369326604
100,150,5,0.4,3.0,236.0,25.423728813559322,-33.37214834636069,0.6221780751105648,-14.140740824729127,-5.758471999210866,-4.579718893714087,37.94132474556528,236.0,0.0,6662.785165363931
50,200,5,0.4,3.0,298.0,26.174496644295303,-37.951033884809625,0.6559541178176189,-12.73524627007043,-5.823072865000161,-5.149252840903957,43.57345420710162,298.0,0.0,6204.896611519037
100,200,3,0.6,1.5,258.0,40.310077519379846,-36.12673598041904,0.6492001390625194,-14.002610845123646,-5.881518600131435,-4.902909201720006,40.06612220477431,258.0,0.0,6387.326401958096
100,200,5,0.6,1.5,250.0,40.0,-35.97305172851865,0.6420179853465351,-14.389220691407441,-6.02014123100095,-5.023899430185344,39.921916988603975,250.0,0.0,6402.694827148135
50,200,5,0.6,1.5,294.0,40.476190476190474,-39.57596176599962,0.6607663570131758,-13.461211485033918,-6.022305849045461,-5.427979722729291,44.91508704942257,294.0,0.0,6042.403823400037
100,200,5,0.4,3.0,251.0,25.099601593625497,-35.91352521750183,0.6148148393396531,-14.308177377490871,-6.083037086312603,-4.940512468729708,40.63953017286377,251.0,0.0,6408.647478249817
100,200,3,0.4,3.0,267.0,25.468164794007492,-36.727992213751584,0.6240988932913717,-13.755802327247745,-6.11241331322222,-4.965228340844944,41.39393395955728,267.0,0.0,6327.200778624841
50,200,3,0.4,3.0,306.0,25.816993464052292,-39.80418290135549,0.6448151870576408,-13.007902908939736,-6.14329118885217,-5.446989386006899,45.25868286937049,306.0,0.0,6019.581709864451
50,150,5,0.4,3.0,303.0,25.742574257425744,-39.719292661441145,0.6428929114218498,-13.10867744602018,-6.156496097248951,-5.441962080247222,45.1814691993394,303.0,0.0,6028.070733855886
20,200,5,0.6,2.0,290.0,32.068965517241374,-44.34121709674519,0.6599544820402813,-15.290074860946675,-6.187782113777499,-6.000495143744865,51.64783381460987,290.0,0.0,5565.878290325481
50,200,3,0.6,1.5,305.0,40.32786885245901,-41.11407860270974,0.6552284548066196,-13.48002577138026,-6.223673812389027,-5.592523926061182,46.31729450520953,305.0,0.0,5888.592139729027
50,150,3,0.6,1.5,307.0,40.390879478827365,-41.1491135786366,0.6569841015640717,-13.403620058187837,-6.225958628605735,-5.690108642620716,46.34923585859951,307.0,0.0,5885.08864213634
50,150,3,0.4,3.0,311.0,25.723472668810288,-40.5796241494827,0.6445197717216422,-13.04811065899769,-6.243927772632072,-5.599259522148711,45.650339215432076,311.0,0.0,5942.03758505173
50,150,5,0.6,1.5,299.0,40.13377926421405,-41.00801924858807,0.6518564118304316,-13.715056604878917,-6.267431501208573,-5.696741101875556,45.79970034936886,299.0,0.0,5899.198075141193
100,150,5,0.6,1.5,237.0,39.24050632911392,-36.203638214127984,0.6201607798726955,-15.275796714822018,-6.298304510622517,-5.207829999933869,39.70611355554223,237.0,0.0,6379.636178587201
50,150,1,0.6,2.0,292.0,31.506849315068493,-46.205326848189955,0.6383538140230326,-15.823742071297907,-6.489210353269249,-6.29748856170224,50.018299780024655,292.0,0.0,5379.467315181005
20,200,3,0.6,2.0,296.0,31.41891891891892,-46.88460029398903,0.6412928863083173,-15.839391991212546,-6.627027006047808,-6.417026294708664,53.132207968022236,296.0,0.0,5311.539970601097
100,200,1,0.4,3.0,329.0,25.227963525835868,-43.886485292538914,0.6225050701689604,-13.33935723177471,-6.737827806935903,-6.020664228789657,47.08397881576858,329.0,0.0,5611.351470746109
100,150,1,0.4,3.0,366.0,25.40983606557377,-46.83384199761473,0.6365228174030971,-12.79613169333736,-6.954406176450504,-6.472368556840589,50.14131779473063,366.0,0.0,5316.615800238526
100,200,1,0.6,1.5,329.0,39.51367781155015,-45.811330310741404,0.6362760485876781,-13.924416507824146,-7.151073229094208,-6.411745783673345,49.638950410598945,329.0,0.0,5418.8669689258595
50,150,1,0.6,1.5,356.0,39.60674157303371,-48.19849683575653,0.6438921396547549,-13.538903605549606,-7.15119094189371,-6.834354918749898,52.29691918828049,356.0,0.0,5180.150316424347
20,150,3,0.6,2.0,309.0,30.74433656957929,-50.24737002199888,0.6177436090786023,-16.26128479676338,-7.207569035103004,-7.01630730192683,55.40961421676326,309.0,0.0,4975.262997800112
100,150,1,0.6,1.5,344.0,39.24418604651162,-48.01156010119679,0.6331068639965293,-13.956848866626933,-7.234514467991834,-6.776966684946453,51.65254897416768,344.0,0.0,5198.843989880321
20,150,5,0.6,2.0,307.0,30.618892508143325,-50.3649618200791,0.6120405891273728,-16.405525022827074,-7.288502117135956,-7.06609662120732,55.51500390968231,307.0,0.0,4963.503817992089
50,200,1,0.6,2.0,289.0,30.103806228373703,-49.689543138220415,0.6007949107903704,-17.193613542636818,-7.370633922520697,-6.997184099044866,53.31741116911351,289.0,0.0,5031.0456861779585
20,200,3,0.6,1.5,377.0,39.787798408488065,-49.64093850683874,0.6519230518060671,-13.167357694121677,-7.5089177388441035,-7.174998637248889,55.31170272279577,377.0,0.0,5035.906149316126
20,200,5,0.6,1.5,371.0,39.62264150943396,-49.550144324978575,0.6476030990692493,-13.355834049859451,-7.5397329982515835,-7.193269871469918,55.23113056213447,371.0,0.0,5044.985567502143
20,200,1,0.6,2.0,325.0,30.461538461538463,-52.86135458056748,0.6106414412746229,-16.26503217863615,-7.6312138568035754,-7.480690028329715,57.042152687663126,325.0,0.0,4713.864541943252
20,150,1,0.6,2.0,342.0,30.701754385964914,-54.002856709146904,0.6178019302585547,-15.790308979282663,-7.649127193592042,-7.5695132043562,58.41759128173132,342.0,0.0,4599.71432908531
50,150,1,0.4,3.0,380.0,24.47368421052632,-50.96823543820954,0.6087875796366954,-13.41269353637097,-7.8843664725856,-7.396641801103767,53.98282660856937,380.0,0.0,4903.176456179046
20,150,3,0.6,1.5,388.0,39.175257731958766,-52.37220053502606,0.6301110983118393,-13.497989828614989,-7.965486379072884,-7.6808986155198165,57.40466382417077,388.0,0.0,4762.779946497394
50,200,1,0.4,3.0,365.0,24.10958904109589,-50.64990462777398,0.5952640085799085,-13.876686199390129,-8.059889376751197,-7.429812195752612,54.27734628772265,365.0,0.0,4935.009537222602
20,150,1,0.6,1.5,417.0,39.328537170263786,-54.56108927196928,0.6365973085076382,-13.084194070016615,-8.059954437824329,-7.9312701703659165,58.68869691533936,417.0,0.0,4543.891072803072
20,200,5,0.4,3.0,382.0,24.345549738219894,-51.5056184220567,0.6064492980626294,-13.48314618378442,-8.062653723723521,-7.563082788344213,55.47667416503117,382.0,0.0,4849.43815779433
20,150,5,0.6,1.5,381.0,38.84514435695538,-52.62841545457595,0.621550296248058,-13.81323240277584,-8.074360983627676,-7.762990610785507,57.63380554091242,381.0,0.0,4737.158454542405
20,200,3,0.4,3.0,387.0,24.289405684754524,-52.13044785378993,0.605440202741804,-13.470399962219677,-8.149406055798135,-7.6794652620789146,55.795347147602406,387.0,0.0,4786.955214621006
50,200,1,0.6,1.5,352.0,38.06818181818182,-51.90705875993207,0.6062760198582141,-14.746323511344348,-8.199038804732067,-7.585211017794835,55.7706690366496,352.0,0.0,4809.294124006793
20,200,1,0.6,1.5,409.0,39.119804400978,-54.46213282611564,0.6322248671172361,-13.31592489636076,-8.26781201750888,-8.011896109266258,58.26501053570311,409.0,0.0,4553.786717388436
100,150,3,0.4,2.0,311.0,33.762057877813504,-41.62291567756448,0.5746275473410002,-13.383574172850283,-8.293765919890738,-6.1594549297419166,42.76203824706117,311.0,0.0,5837.708432243552
100,150,5,0.4,2.0,290.0,32.758620689655174,-41.53016334200359,0.5473128170998642,-14.320745980001231,-8.653575228410249,-6.312731159638545,42.67109580454371,290.0,0.0,5846.983665799641
100,200,5,0.4,2.0,318.0,33.33333333333333,-43.261900066004586,0.563443723333231,-13.604371089938576,-8.711324379441598,-6.483267655399414,45.231028391087214,318.0,0.0,5673.809993399541
50,200,5,0.4,2.0,384.0,33.85416666666667,-48.34160097191605,0.579805667165192,-12.588958586436474,-8.794584227075,-7.255780194865878,50.73391817564751,384.0,0.0,5165.839902808395
100,200,3,0.4,2.0,334.0,33.23353293413174,-45.082469023428715,0.5604862104389854,-13.497745216595428,-8.938149643882207,-6.660237370098704,46.98841297248724,334.0,0.0,5491.753097657128
50,200,3,0.4,2.0,397.0,33.75314861460957,-49.7297177145015,0.5777604105526303,-12.526377258060796,-9.137140590833921,-7.583860541742028,52.3541868951373,397.0,0.0,5027.02822854985
20,150,3,0.4,3.0,409.0,23.4718826405868,-56.48281547386571,0.5777911924852551,-13.809979333463485,-9.138819374268273,-8.590018652867688,58.594400128752454,409.0,0.0,4351.718452613429
20,150,1,0.4,3.0,448.0,23.660714285714285,-59.299769045280605,0.5891159425974011,-13.236555590464409,-9.289327065219238,-8.993753137447655,61.449806944271245,448.0,0.0,4070.0230954719405
50,150,5,0.4,2.0,388.0,33.24742268041237,-50.12471644376133,0.5667283589396683,-12.91874135148487,-9.300529259403222,-7.729688817171379,52.158052536114006,388.0,0.0,4987.528355623867
20,200,1,0.4,3.0,434.0,23.502304147465438,-58.60358550951008,0.5792933594194185,-13.503130301730469,-9.399567332417242,-8.994692527124402,60.56962935376582,434.0,0.0,4139.6414490489915
20,150,5,0.4,3.0,410.0,23.170731707317074,-57.41769425016289,0.5662247882062831,-14.004315670771415,-9.430033745317402,-8.794657977550457,59.70134242810652,410.0,0.0,4258.230574983711
50,150,3,0.4,2.0,401.0,32.66832917705736,-52.61457518673285,0.5517070786621566,-13.120841692452112,-9.86304055585746,-8.282684450415418,54.289554125744175,401.0,0.0,4738.5424813267155
100,200,1,0.4,2.0,442.0,33.03167420814479,-55.298320813372584,0.562873368786325,-12.510932310717779,-10.28661120111874,-8.562105755227828,56.47048677807965,442.0,0.0,4470.167918662742
100,150,5,0.4,1.5,317.0,38.170347003154575,-46.29623415508025,0.4716405172566006,-14.604490269741458,-10.784207695614194,-7.488503370273041,46.95919602897311,317.0,0.0,5370.376584491974
100,150,3,0.4,1.5,342.0,38.59649122807017,-48.122844579980004,0.48275491656584474,-14.071007187128695,-10.835252889217893,-7.644348386502845,48.766000490033825,342.0,0.0,5187.715542002
100,200,5,0.4,1.5,350.0,38.0,-49.970026404271586,0.46972893865628973,-14.277150401220455,-11.328366772292028,-7.913174714405728,50.79798165953784,350.0,0.0,5002.997359572842
50,200,1,0.4,2.0,472.0,31.779661016949152,-60.57344700421241,0.5334001411413526,-12.833357416146633,-11.395220528542605,-9.861566200858539,61.93030079293336,472.0,0.0,3942.6552995787597
100,150,1,0.4,2.0,488.0,31.967213114754102,-61.35696085157507,0.542597542595862,-12.573147715486707,-11.408486791629821,-9.969504929659475,62.345944890131236,488.0,0.0,3864.3039148424923
100,200,3,0.4,1.5,365.0,37.80821917808219,-51.77594496417601,0.46572470316070563,-14.185190401144078,-11.530102913468982,-8.107627910324375,52.57401373029331,365.0,0.0,4822.4055035823985
20,200,5,0.4,2.0,513.0,32.35867446393762,-62.28038379826918,0.5493049020007414,-12.140425691670407,-11.58172009404166,-10.273866226057946,63.40262219806271,513.0,0.0,3771.961620173082
20,200,3,0.4,2.0,519.0,32.369942196531795,-62.68295910550604,0.5494063870161369,-12.07764144614762,-11.676000809311821,-10.39984558329747,63.79322003802701,519.0,0.0,3731.7040894493957
50,150,1,0.4,2.0,497.0,31.58953722334004,-62.875180799523925,0.5335822097038515,-12.650941810769385,-11.79093523448599,-10.440794728232694,64.1053238893244,497.0,0.0,3712.481920047607
20,150,3,0.4,2.0,533.0,31.894934333958723,-64.75040836406893,0.5350451640424269,-12.148294252170539,-12.133406058257876,-10.88416811452746,65.79915830625598,533.0,0.0,3524.9591635931065
50,200,5,0.4,1.5,445.0,38.651685393258425,-57.334415409870545,0.48601617656130347,-12.884138294352887,-12.205400960336478,-9.564909218724347,58.53883841484989,445.0,0.0,4266.5584590129465
20,150,5,0.4,2.0,533.0,31.70731707317073,-65.17032169454635,0.528896787425479,-12.227077241003073,-12.360728915245131,-10.990287328193325,66.20657832658074,533.0,0.0,3482.9678305453644
50,150,5,0.4,1.5,450.0,38.44444444444444,-58.13376717170849,0.48516551687811504,-12.91861492704634,-12.453109603722895,-9.849982667568508,59.3156249719619,450.0,0.0,4186.62328282915
20,200,1,0.4,2.0,570.0,31.75438596491228,-67.56576514606853,0.5370877297293756,-11.853643008082216,-12.603371081089723,-11.521029764550072,68.49668820025148,570.0,0.0,3243.423485393146
50,200,3,0.4,1.5,463.0,38.44492440604751,-59.17546574743739,0.4836245239454027,-12.780878131195934,-12.652597983963712,-9.995028277373622,60.32791704263727,463.0,0.0,4082.45342525626
100,200,1,0.4,1.5,495.0,38.38383838383838,-61.786232116115706,0.48229542385299157,-12.482067094164739,-12.925383917543318,-10.241302226221956,62.39694495282316,495.0,0.0,3821.3767883884298
50,150,3,0.4,1.5,468.0,38.034188034188034,-60.338917821902236,0.47531271011783127,-12.892931158526126,-13.017878908204233,-10.390362731046883,61.458525586253096,468.0,0.0,3966.108217809776
100,150,1,0.4,1.5,553.0,38.517179023508135,-65.5933221683795,0.4916531118201851,-11.86136024744654,-13.486132447154262,-11.343886376401874,66.12131719043963,553.0,0.0,3440.6677831620505
20,150,1,0.4,2.0,612.0,31.5359477124183,-70.61830583847215,0.5367372158819986,-11.538938862495437,-13.496281668561265,-12.483132646442119,71.21305346930855,612.0,0.0,2938.169416152785
50,150,1,0.4,1.5,580.0,37.93103448275862,-68.43350725281906,0.47347152752580535,-11.798880560830876,-14.436741594540317,-12.309650725299761,69.25424273141262,580.0,0.0,3156.6492747180946
20,200,5,0.4,1.5,595.0,37.983193277310924,-69.25043584818177,0.4784418995530709,-11.638728713980129,-14.586043741933484,-12.344999341032086,69.69821946822323,595.0,0.0,3074.956415181823
50,200,1,0.4,1.5,553.0,37.070524412296564,-68.25485670439609,0.4567867086929068,-12.34265039862501,-14.737952494590676,-12.227386617840384,69.12115102768159,553.0,0.0,3174.5143295603907
20,200,3,0.4,1.5,606.0,37.95379537953795,-69.96839023456343,0.47761357759766593,-11.545938982601218,-14.789654999593736,-12.578626052300745,70.40571880514234,606.0,0.0,3003.160976543658
20,150,5,0.4,1.5,610.0,37.213114754098356,-71.52205819690616,0.4612868347275393,-11.72492757326332,-15.3264279494062,-13.071573764970326,71.93676182681648,610.0,0.0,2847.7941803093845
20,150,3,0.4,1.5,622.0,37.29903536977492,-72.06963272160635,0.4643806446677029,-11.586757672283957,-15.438761377543818,-13.219612945253035,72.47636242051388,622.0,0.0,2793.0367278393637
20,200,1,0.4,1.5,671.0,37.704918032786885,-74.07520874163632,0.47650361780844996,-11.039524402628352,-15.62787572690767,-13.722733522395446,74.53259167095456,671.0,0.0,2592.4791258363693
20,150,1,0.4,1.5,701.0,37.660485021398,-75.66522875655448,0.4813666321804244,-10.79389853873816,-15.99493987619349,-14.246428574251084,76.27537412436521,701.0,0.0,2433.4771243445516
